CPI,01FB,02AT,03CF,04HW,05FH,06HL,07TR,08CM,09RC,10ED,11RH,12MS,
2018-10-01,0.0787785572269995,-0.239765737083109,-0.150217680710973,-0.473644585489508,0.255123654952327,-0.114281324126808,-0.282219261233263,-0.376878758644328,0.735149327207085,0.714641691820184,2.08705277440548,-0.166591913884795,-0.120841210750977
2018-11-01,0.195854261938688,0.133961111877223,1.34588532048106,1.50525690866958,0.0460119818957105,0.198057879050073,-0.0241261239525947,-0.385544785642533,0.0372338940137107,0.0690897887159592,0,0.540951891956332,0.230266367450493
2018-12-01,0.135614145022966,0.929587440240809,-1.069342838603,-1.02447031300115,0.0769642304046192,1.03055193060568,0.134582006849748,0.778616660761178,-0.133992127962479,-0.18286823224265,0,0.303674184046621,-0.279383992368054
2019-01-01,-0.629518241084948,0.0974630371431751,2.38463197239793,-4.2966069386199,-0.541148886283704,-2.0533763890208,0.591364959308915,-1.25220871948362,0.272070812951308,-0.121512361546006,0,-0.601872897536138,0.143500034166677
2019-02-01,0.391006842619746,0.387525194006022,0.862659060991677,0.973987172847868,0.060350030175016,1.98297261655418,0.213777597582099,0.414479390149269,-0.0390272912272227,0.477282298441795,0,0.173788965315369,0.309983818454751
2019-03-01,0.167590442663457,0.102811805899061,-0.322796759851396,1.0277147647697,0.0744496381182236,0.114097724701212,0.251020633344368,-0.0718253643546274,0.150592609807099,0.231919154286797,0,0.449241220621266,0.177835652647129
2019-04-01,0.609419836054848,-0.265485868206605,-0.44953824130165,0.153272414870353,1.37958960740552,-1.22800186147228,0.782360656339143,2.29551451187335,1.32637812450691,-0.763841135911691,0,0.409053722388864,0.347279482378959
2019-05-01,0.260128763738043,0.0922930449904324,0.249020140819134,0.486406924719018,0.104963959277704,1.06057692307693,0.158351686354452,-0.316633016996792,0.616492314456885,0.471009064349381,0,0.807532138330624,0.24167431968678
2019-06-01,-0.0111194506991374,0.129091120860347,0.24052969011028,-1.01272699053235,0.024125676214859,0.677430710826532,0.278040270407787,0.35957422129429,0.122907164122044,-0.418472435807815,0,-0.0781306128313841,-0.146583731134564
2019-07-01,0.0426293011574819,0.0736712517327209,-0.137863637156865,-2.85857081259064,0.0918409944802745,-1.72565326276992,0.067958174009175,0.414295874822179,-0.0163675050466439,1.10252138591993,0,0.80438592549319,-0.109133403513517
2019-08-01,0.322362509610663,0.503695380532188,0.150286593037907,1.84006375659507,0.0620979850594061,0.954908692265533,0.0434636942329147,1.266977139518,0.231910946196656,-0.638746945123303,0,-0.196148359486448,0.644880595571862
2019-09-01,0.104338833436435,-0.22938211397785,-0.133484557668828,2.96381412764608,0.0935523012939754,1.11828694442857,0.398244105534684,-2.50312562840431,0.694123091161503,0.494717424115376,1.06066700477432,0.762015365374325,0.268979893752941
2019-10-01,-0.118988322541369,-0.602787894009804,0.352066534459716,0.974572602291657,-0.328515111695138,-1.12570179735484,-0.325445120576973,-0.214322865290451,0.0558679354094593,0.397719371436511,1.6707765520225,-0.245582615942475,0
2019-11-01,0.213325945421805,0.83288789542737,-0.191520849656135,0.99851366286825,0.108628037174929,0.48589476091121,0.269527151694948,-0.24893282408448,-0.0243159999279485,0.456165623210891,0,-0.160866010167449,0.305622886268053
2019-12-01,0.00368609237346718,0.569627573444365,-1.42782381160053,-1.8008754386627,0.0890339813028662,1.3615116951579,0.0595334740488118,0.617128236544806,0.850366179928108,-0.273008052358714,0,-0.508301063782435,-0.0754565599449752
2020-01-01,,,,,,,,,,,,,
2020-02-01,,,,,,,,,,,,,
2020-03-01,,,,,,,,,,,,,
2020-04-01,,,,,,,,,,,,,
2020-05-01,,,,,,,,,,,,,
2020-06-01,,,,,,,,,,,,,
2020-07-01,,,,,,,,,,,,,
2020-08-01,,,,,,,,,,,,,
2020-09-01,,,,,,,,,,,,,
2020-10-01,,,,,,,,,,,,,
2020-11-01,,,,,,,,,,,,,
